longitude,latitude
27.58990142,53.91417578
27.58088450,53.93415978
27.59353250,53.93406378
27.58592350,53.93515578
27.58216000,53.93257428
27.58166550,53.93120128
27.59284964,53.90999913
27.58944896,53.90831912
27.58700510,53.91242063
27.68488733,53.94838623
27.68772191,53.95193830
27.68331720,53.94742908
27.43438750,53.91553878
27.55442000,53.92264428
27.42371708,53.92538479
27.42620696,53.89633896
27.55614199,53.92299195
27.59022650,53.90660178
27.59134950,53.90808178
27.59419750,53.91023796
27.55300050,53.92260228
27.55373750,53.92261228
27.55181450,53.92284028
27.55510250,53.92264928
27.55627050,53.91800978
27.55274050,53.92075678
27.55191142,53.92042262
27.55489254,53.91972912
27.55374442,53.91997299
27.55373369,53.92090395
27.60330650,53.91809478
27.58431550,53.90981578
27.58855600,53.91149228
27.58800800,53.91175178
27.59342450,53.90974678
27.59208650,53.90931612
27.59139450,53.90858028
27.59207750,53.90791178
27.59419750,53.91018728
27.59266150,53.90872378
27.58824150,53.90978428
27.58836750,53.91081328
27.58468450,53.91574028
27.58321100,53.91374628
27.58239350,53.91320028
27.58141450,53.91357628
27.58172850,53.91268028
27.58065950,53.91277528
27.57938450,53.91159828
27.59150250,53.91877878
27.58551050,53.91482278
27.58617550,53.91532628
27.58467550,53.91288128
27.58527750,53.91339628
27.58450450,53.90899378
27.58224950,53.91155028
27.58146850,53.91203828
27.58479200,53.90956678
27.58393850,53.91060628
27.58294150,53.91120578
27.58323750,53.91206478
27.58264500,53.91251578
27.58845750,53.90711078
27.58799900,53.90720628
27.58166550,53.90913678
27.58044450,53.90971528
27.58322900,53.90855378
27.58857350,53.91431328
27.58154950,53.91013978
27.58749600,53.91205428
27.58635550,53.91257928
27.58438750,53.91160328
27.58519650,53.91211778
27.58373200,53.91117378
27.58362450,53.91162478
27.58387550,53.91251578
27.58450450,53.91219728
27.58545650,53.91282328
27.59345150,53.91149228
27.59289450,53.91179428
27.59158350,53.91309378
27.59046950,53.91297178
27.59080150,53.91262728
27.59250850,53.91249978
27.59110750,53.91227178
27.59329900,53.91092978
27.59398150,53.91117378
27.59463750,53.91096178
27.59064187,53.91356962
27.58976296,53.91378596
27.59096350,53.91117663
27.59011569,53.91203348
27.58964279,53.91130096
27.58977023,53.91050245
27.58922569,53.90991646
27.58874450,53.90949546
27.59961414,53.91889328
27.60034478,53.91828878
27.60159223,53.91694312
30.407378,53.884214
30.408519,53.885230
30.418857,53.885582
30.417706,53.885216
30.416215,53.884905
30.413554,53.882294
30.413211,53.882883
30.411923,53.885425
30.408286,53.884005
30.292938,53.916273
30.291555,53.916188
30.288538,53.915908
30.285124,53.913272
30.284124,53.912969
30.283356,53.912298
30.281688,53.912504
30.284182,53.916719
30.283469,53.916203
30.284770,53.914364
30.282832,53.917138
30.28954433,53.91909683
30.346249,53.867605
30.344366,53.867671
30.344591,53.866984
30.346361,53.868519
30.346779,53.868943
30.346704,53.871448
30.351543,53.872494
30.352594,53.872139
30.351286,53.871828
30.347659,53.869444
30.347176,53.870579
30.342732,53.872516
30.344020,53.873365
30.338967,53.876806
30.341499,53.875083
30.352018,53.870888
30.348634,53.871439
30.346510,53.873024
30.343854,53.874730
30.341429,53.876448
30.341704,53.872155
30.340192,53.872447
30.341189,53.872459
30.340609,53.872992
30.339622,53.872764
30.216688,55.168553
30.215111,55.167607
30.213588,55.167380
30.214794,55.170200
30.218789,55.169285
30.217084,55.170132
30.219842,55.165796
55.166558,30.222857
30.221000,55.167332
30.222116,55.167663
30.223168,55.167497
30.222717,55.168363
30.223039,55.168984
30.223657,55.168744
30.220235,55.169696
30.221853,55.169423
30.215083,55.166641
23.85294923,53.68700565
27.640405,53.843826
27.649857,53.840053
27.650769,53.840445
27.636589,53.835122
27.636122,53.83475
27.637694,53.83509
27.638853,53.834724
27.640398,53.834872
27.651133,53.837008
27.651681,53.837402
27.651923,53.83789
27.651923,53.838406
27.650306,53.838772
27.649534,53.839102
27.649102,53.842911
27.646749,53.842252
27.647045,53.842677
27.647378,53.843081
27.646372,53.843506
27.646309,53.844244
27.643937,53.843602
27.64426,53.844011
27.644584,53.844414
27.643587,53.844855
27.643497,53.845588
27.641098,53.844946
27.641368,53.845371
27.641601,53.845817
27.641188,53.846476
27.640479,53.847193
27.62757,53.838533
27.641089,53.836886
27.635843,53.846561
27.635179,53.844027
27.634487,53.841445
27.636984,53.846651
27.636301,53.84409
27.635655,53.841556
27.648186,53.84154
27.63667,53.837545
27.637595,53.837901
27.647225,53.839888
27.638242,53.83772
27.644844,53.841014
27.635493,53.83754
27.636239,53.838533
27.640559,53.840451
27.638871,53.837864
27.645141,53.838523
27.644099,53.841323
27.64806,53.840148
27.634783,53.837917
27.636346,53.839371
27.637918,53.839081
27.641584,53.840515
27.639284,53.83865
27.644251,53.840658
27.618694,53.839362
27.635807,53.84052
27.638682,53.840669
27.639544,53.840409
27.632223,53.839378
27.639715,53.841115
27.634083,53.839086
27.633355,53.837938
27.634065,53.837928
27.640757,53.839341
27.643542,53.840414
27.642329,53.839054
27.645922,53.838703
27.650144,53.841099
27.649363,53.842189
27.645895,53.837826
27.641359,53.837859
27.643727,53.836698
27.643865,53.839293
27.644413,53.838331
27.642149,53.83797
27.652344,53.839439
27.651882,53.840749
27.638818,53.847772
27.648235,53.843629
27.645327,53.844984
27.638238,53.847544
27.643922,53.843060
27.642591,53.846294
27.640896,53.844492
27.638271,53.848095
27.608111,53.834919
27.609141,53.834874
27.610901,53.835204
27.611416,53.834634
27.613229,53.835324
27.613991,53.834773
27.614516,53.834786
27.617284,53.835438
27.618132,53.834678
27.618186,53.835735
27.619838,53.835261
27.618926,53.835837
27.619613,53.834627
27.620975,53.837052
27.620235,53.836470
27.621039,53.835273
27.623475,53.834659
27.623883,53.835134
27.624859,53.834735
27.624548,53.836027
27.625352,53.835932
27.626007,53.835374
27.626593,53.834627
27.632262,53.837473
27.631426,53.837524
27.634909,53.848474
27.633250,53.848627
27.635532,53.847537
27.634781,53.847474
27.633954,53.847271
27.633139,53.847220
27.634459,53.846422
27.634158,53.845910
27.632617,53.846032
27.634970,53.845063
27.634135,53.844898
27.633298,53.844822
27.632528,53.844739
27.633837,53.843878
27.633515,53.843372
27.631919,53.843449
27.634265,53.842397
27.633450,53.842347
27.632656,53.842182
27.631862,53.842169
27.632989,53.841276
27.632849,53.840789
27.631404,53.841132
27.631404,53.838784
27.631275,53.838151
27.626658,53.836071
27.627237,53.837710
27.627559,53.835533
27.626604,53.836045
27.614439,53.837092
27.613843,53.836226
27.616746,53.835396
27.616682,53.838553
27.615051,53.837958
27.613839,53.837913
27.614218,53.838134
27.616360,53.837736
27.613850,53.837097
27.615792,53.838192
27.614461,53.837844
27.616327,53.836978
27.615490,53.836997
27.635270,53.843434
27.636665,53.848511
27.636011,53.845979
27.634711,53.840812
27.611929,53.838873
27.612744,53.839392
27.613721,53.839348
27.614354,53.839386
27.615251,53.838654
27.615520,53.839223
27.617344,53.838438
27.619532,53.839396
27.618685,53.839440
27.646587,53.841767
27.617923,53.839390
27.618074,53.838992
27.618117,53.837637
27.619257,53.838297
27.620632,53.838611
27.620439,53.839193
27.621675,53.837765
27.621997,53.838620
27.647603,53.839543
27.649533,53.840703
27.622973,53.838582
27.623467,53.839374
27.624271,53.839431
27.625033,53.839361
27.624025,53.838949
27.623692,53.837664
27.624797,53.838361
27.626192,53.839133
27.626204,53.839180
27.637207,53.840668
27.641691,53.840974
27.642453,53.840632
27.642560,53.841334
27.643240,53.841203
27.650938,53.841581
27.643033,53.835415
27.641363,53.837448
27.643596,53.836036
27.643643,53.838606
27.642988,53.837660
23.851833,53.680111
23.858861,53.679778
23.86026,53.675194
23.857808,53.678618
23.856802,53.679087
23.857287,53.678164
23.856191,53.677066
23.859784,53.67753
23.860826,53.67762
23.861248,53.678047
23.859865,53.678159
23.861365,53.678703
23.859757,53.679071
23.860278,53.679668
23.645024,52.10681
23.655193,52.096941
23.752599,52.109160
23.752796,52.109425
23.753976,52.109869
23.757401,52.108582
23.754933,52.108503
23.756617,52.108219
23.753259,52.108774
23.753961,52.108254
23.755888,52.107578
23.753575,52.108024
23.754987,52.107360
23.753972,52.107090
23.753688,52.105943
23.752781,52.106119
23.752953,52.107548
23.752124,52.105747
23.757744,52.109939
23.758441,52.108827
23.756852,52.107344
23.757635,52.107489
23.758418,52.107489
23.759244,52.107668
23.757892,52.106717
23.758933,52.106816
23.757463,52.105593
23.758085,52.105970
23.759974,52.106221
23.755500,52.104159
23.753764,52.105242
23.753469,52.104595
23.752465,52.104582
23.752968,52.103611
23.751373,52.104218
23.751538,52.103280
23.752312,52.103412
23.757017,52.106233
23.759934,52.104898
23.759319,52.104781
23.754628,52.105946
23.757109,52.104365
23.754681,52.105051
23.750649,52.103142
27.586488,53.932999
27.583988,53.932542
27.586032,53.929903
27.589894,53.931207
27.585645,53.930549
27.589841,53.931859
27.588367,53.932097
27.588942,53.9325
27.5879,53.933258
27.590002,53.933693
27.590083,53.934244
27.59046,53.934933
27.591781,53.935622
27.579726,53.932728
27.583373,53.936709
27.584271,53.936709
27.583786,53.937181
27.584855,53.938453
27.585313,53.939094
27.588888,53.93426
27.589391,53.934774
27.589903,53.935342
27.593389,53.938522
27.59073,53.935596
27.584999,53.937356
27.587155,53.933211
27.586068,53.932628
27.58958,53.933439
27.589005,53.933582
27.586005,53.933465
27.585367,53.934043
27.584046,53.932521
27.582061,53.932601
27.585448,53.929383
27.585358,53.929807
27.58472,53.930746
27.583283,53.930019
27.583175,53.930443
27.583867,53.930549
27.580965,53.931095
27.582097,53.931822
27.582178,53.934891
27.585816,53.937992
27.592419,53.936439
27.59099,53.936015
27.550147,53.879838
30.215003,55.166270
30.214273,55.165999
30.214853,55.168468
30.213308,55.168235
30.215754,55.169439
30.214960,55.169205
30.213651,55.169303
30.214402,55.169598
30.212814,55.169766
30.219008,55.168194
30.218081,55.166267
30.218886,55.166316
30.219840,55.166826
30.216193,55.166135
30.215736,55.165561
30.326899,53.874891
30.326684,53.875708
30.326387,53.87635
30.325255,53.876653
30.323872,53.876956
30.328229,53.874705
30.328516,53.874084
30.326612,53.873102
30.324618,53.872056
30.316479,53.877879
30.317898,53.8778
30.318985,53.879201
30.318994,53.878405
30.320638,53.879764
30.323324,53.878378
30.320306,53.878256
30.320719,53.878925
30.322129,53.878766
30.322013,53.87987
30.31771,53.875432
30.318258,53.87574
30.318815,53.876
30.316416,53.876181
30.211583,55.164484
30.213214,55.165442
30.212248,55.165553
30.211342,55.165602
30.211647,55.166734
30.217849,55.163123
30.219136,55.162902
30.220639,55.162717
30.216991,55.164609
30.217206,55.164007
30.218821,55.163602
30.220001,55.163381
30.221535,55.163295
30.219754,55.164032
30.220838,55.163939
30.222007,55.164259
30.218960,55.164720
30.216073,55.164701
30.216170,55.164013
30.216729,55.163485
30.215271,55.164898
30.215028,55.164382
30.212839,55.164369
30.213891,55.163946
23.8054,53.69807
23.806101,53.707185
23.814482,53.706204
23.809397,53.705218
23.810098,53.705319
23.810718,53.70541
23.813916,53.710548
23.813664,53.709636
23.813682,53.707808
23.813332,53.707174
23.813997,53.707291
23.814482,53.709135
23.815308,53.707552
23.815677,53.706087
23.807897,53.706364
23.806837,53.706662
23.803343,53.701625
23.804097,53.701769
23.804924,53.701886
23.805651,53.702435
23.806388,53.700527
23.806658,53.699834
23.805885,53.69921
23.806927,53.699173
27.55742,53.884758
27.551779,53.882396
27.560331,53.879312
27.5584,53.881234
27.560097,53.881159
27.550099,53.87513
27.55521,53.884784
27.553504,53.884662
27.554007,53.882523
27.558624,53.874742
27.557384,53.875018
27.556729,53.88169
27.556729,53.88169
27.556441,53.877869
27.557798,53.877784
27.556738,53.878606
27.555435,53.880018
27.557106,53.879392
27.55486,53.8804
27.555408,53.880995
27.553046,53.881807
27.551626,53.881642
27.553674,53.883139
27.550899,53.878771
27.551878,53.878659
27.553055,53.878654
27.552489,53.878925
27.552264,53.879456
27.551563,53.879434
27.551123,53.879785
27.551303,53.880247
27.553432,53.876106
27.553962,53.876849
27.560187,53.876733
27.559693,53.875963
27.558696,53.87565
27.559001,53.87677
27.558202,53.876212
27.557492,53.877046
27.556351,53.876191
27.554896,53.878309
27.55371,53.878851
27.553315,53.878023
27.551096,53.878102
27.560133,53.874816
27.557941,53.878946
27.558938,53.878787
27.559999,53.878219
27.559612,53.880342
27.558202,53.880703
27.557106,53.883872
27.557627,53.88401
27.560798,53.883643
27.560115,53.883468
27.557932,53.883543
27.557295,53.88342
27.556333,53.883261
27.561391,53.882364
30.331765,53.879322
30.332655,53.879563
30.334087,53.880287
30.335042,53.880173
30.334431,53.881383
30.330783,53.880331
30.329731,53.880724
30.331770,53.881168
30.329667,53.879520
30.331153,53.882179
30.33617,53.879764
30.332703,53.88194
27.486382,53.847565
27.584271,53.906082
27.686508,53.943912
27.477587,53.845009
27.434802,53.910905
27.434513,53.910479
27.422907,53.915783
27.423922,53.915666
27.424434,53.916217
27.428737,53.926754
27.428063,53.925158
27.428907,53.924458
27.429015,53.914255
27.42482,53.928487
27.423356,53.926515
27.425871,53.928487
27.425503,53.92775
30.315543,53.877009
30.336898,53.866513
30.334787,53.866407
30.333471,53.867891
30.328031,53.870101
30.329082,53.870994
30.334077,53.868265
30.327941,53.869672
30.329747,53.871339
23.727794,52.11233
23.735394,52.114736
23.751681,52.115769
23.750321,52.115445
23.748626,52.116079
23.748959,52.115233
23.744072,52.114913
23.740775,52.114354
23.739059,52.11416
23.736894,52.113558
23.737119,52.114371
23.735286,52.113729
23.735754,52.113121
23.73464,52.113215
23.733589,52.113049
23.732376,52.112645
23.730094,52.112562
23.731118,52.112706
23.728962,52.112164
23.813826,53.699354
23.805193,53.709466
23.803648,53.705644
23.804277,53.705762
23.805104,53.70549
23.802121,53.703475
23.802867,53.703859
23.803612,53.704232
23.804358,53.704626
23.804376,53.703885
23.803091,53.702841
23.802921,53.708384
23.80354,53.707041
23.804169,53.707925
23.803684,53.706572
23.809802,53.699019
23.802427,53.708922
23.798151,53.70849
23.798896,53.707664
23.79913,53.707995
23.797962,53.707499
23.797028,53.707499
23.795995,53.707472
30.991674,52.442220
30.992702,52.442613
30.993711,52.442531
30.994827,52.442454
30.992380,52.446725
30.991598,52.446602
30.992681,52.446087
30.993073,52.445277
30.991509,52.444931
30.994208,52.444154
30.992261,52.444366
30.993435,52.444053
30.993712,52.443521
30.992723,52.443579
30.994556,52.443385
30.991711,52.441647
30.991522,52.441224
30.993332,52.441210
30.999168,52.440448
31.001775,52.440690
31.000239,52.440377
30.327813,53.873349
30.325849,53.872332
30.323935,53.871344
30.325886,53.918162
30.325006,53.917843
30.324577,53.91815
30.329045,53.9167
30.329925,53.915799
30.328788,53.915306
30.327919,53.915208
30.329062,53.916159
30.328373,53.915866
30.327592,53.915708
30.325804,53.915291
30.325804,53.915291
30.326819,53.915682
30.286339,53.914437
30.285629,53.914889
30.286463,53.915221
30.285355,53.915554
30.28458,53.916
30.250248,53.931217
30.250312,53.930349
30.250258,53.932503
30.250682,53.933495
30.341714,53.865652
30.340584,53.864970
30.339898,53.864564
30.339168,53.864197
30.338396,53.863841
30.285331,53.917654
30.286527,53.918232
30.287911,53.914911
30.287257,53.914551
30.28849,53.91537
30.283282,53.913265
30.282321,53.912997
30.334982,53.867740
30.332986,53.865343
30.333072,53.866662
30.331431,53.866411
30.328244,53.868628
30.326477,53.869502
30.327097,53.870343
30.336071,53.863582
30.336807,53.86336
30.337561,53.863548
30.334514,53.864435
30.335519,53.867309
30.333587,53.866155
30.332600,53.867081
30.332193,53.867373
30.330282,53.868400
30.329059,53.869503
30.322676,53.872051
30.323268,53.873617
30.323405,53.874573
30.321342,53.873062
30.319878,53.873883
30.320968,53.874544
30.322314,53.874952
30.253252,53.933395
30.254325,53.932863
30.256728,53.932508
30.255519,53.932710
30.255419,53.931774
30.257372,53.931850
30.257466,53.931066
30.343826,53.867237
30.330383,53.871678
30.330708,53.872236
30.331582,53.872274
30.332995,53.872921
30.336626,53.872097
30.336103,53.872418
30.335560,53.875647
30.334551,53.874987
30.333543,53.874189
30.326674,53.879104
30.342015,53.866794
30.339878,53.867137
30.340400,53.867644
30.344942,53.868544
30.344255,53.868937
30.342861,53.867872
30.339075,53.867567
30.342861,53.868823
30.341466,53.869001
30.338667,53.869013
30.342010,53.870068
30.337117,53.869876
30.340832,53.870144
30.339673,53.869954
30.335770,53.869812
30.335341,53.871270
30.339266,53.871273
30.338299,53.871355
30.338585,53.872477
30.333447,53.872197
30.337276,53.872426
30.332470,53.872084
30.335646,53.873733
30.329500,53.875183
30.328083,53.875779
30.336182,53.875263
30.326517,53.877237
30.326674,53.879104
30.323770,53.877744
30.327461,53.879682
30.323491,53.879217
27.585367,53.839128
27.584954,53.837975
27.584819,53.838591
27.583894,53.838591
27.583696,53.837992
27.583175,53.837725
27.582501,53.838443
27.583319,53.839192
27.580651,53.839123
27.579753,53.83847
27.578468,53.838379
27.577992,53.838698
27.576716,53.838295
27.576851,53.837652
27.575207,53.838528
27.57297,53.839118
27.571587,53.839032
27.568371,53.838379
27.56842,53.837749
27.566619,53.838619
27.486285,53.880137
27.4860,53.8788
27.485474,53.878336
27.483588,53.878814
27.482205,53.8779
27.481558,53.879048
27.485412,53.846694
27.485043,53.846842
27.484594,53.846608
27.48189,53.847485
27.481468,53.845929
27.483381,53.845296
27.482851,53.845509
27.482474,53.845296
27.485124,53.848223
27.477587,53.845009
27.480561,53.849429
27.480857,53.850279
27.477479,53.850534
27.593122,53.856936
27.593552,53.856473
27.594013,53.856016
27.594356,53.855496
27.600889,53.849164
27.600482,53.848898
27.593015,53.857602
27.598958,53.857327
27.599167,53.856468
27.599596,53.856785
27.596156,53.854607
27.597898,53.854268
27.599318,53.854539
27.600539,53.853471
27.598725,53.8526
27.599776,53.852148
27.599163,53.850617
27.59992,53.849211
27.675737,53.949905
27.677487,53.947822
27.675952,53.948853
27.675297,53.949301
27.678424,53.950048
27.677229,53.949259
27.427365,53.880958
27.427828,53.88128
27.429186,53.881297
27.429094,53.88209
27.429312,53.882699
27.430338,53.882305
27.430103,53.881786
27.435492,53.882858
27.436085,53.882147
27.4637,53.9190
27.464687,53.919622
27.461534,53.91968
27.462423,53.92038
27.459692,53.920285
27.459597,53.92136
27.457568,53.9213
27.458422,53.921739
27.553458,53.919087
27.552579,53.919473
27.549596,53.925259
27.549641,53.924214
27.55133,53.921982
27.632583,53.834669
27.634654,53.835259
27.634622,53.834808
27.631808,53.836794
27.631261,53.836508
27.633826,53.836166
27.633042,53.836045
27.632259,53.836089
27.632582,53.835242
27.631424,53.835128
27.432801,53.886823
27.433998,53.886497
27.418803,53.885852
27.419125,53.886164
27.420608,53.885893
27.421144,53.885644
27.422807,53.885195
27.42226,53.885665
27.421991,53.886196
27.420454,53.886721
27.421164,53.886472
27.423976,53.88722
27.436309,53.885522
27.43719,53.885198
27.435467,53.885233
27.436911,53.884328
27.437914,53.883914
27.437612,53.883118
27.438321,53.882418
27.555444,53.912951
27.696659,53.943625
27.695737,53.945421
27.425477,53.900116
27.426197,53.899762
27.425156,53.899262
27.426004,53.898934
27.425285,53.898377
27.424341,53.898276
27.423601,53.897821
27.424416,53.896835
27.423611,53.896847
27.687321,53.940921
27.68888,53.941819
27.687838,53.94202
27.689114,53.942593
27.688864,53.943568
27.686188,53.943298
27.579147,53.908898
27.578359,53.908491
27.579739,53.908658
27.577919,53.908172
27.451313,53.863478
27.449689,53.864369
27.449848,53.862504
27.449668,53.865053
27.451518,53.86278
27.451675,53.864728
27.451015,53.865287
27.452746,53.862227
27.453052,53.865353
27.452671,53.863239
27.452702,53.866060
27.451829,53.865913
27.451229,53.866499
27.581082,53.835614
27.582262,53.835227
27.582187,53.835855
27.564747,53.838658
27.566116,53.83738
27.568434,53.836748
27.567458,53.83633
27.570096,53.835957
27.5728,53.835797
